0,	nice product my wife loves it but we unfortunately perchaced the wrong size she made a coment about the sizing chart being in dress sizes and she picked the size she is and we received it and the apparel was way too small we have been meaning to exchange it but its tough to get time being as we have new born twins thats why she wanted the apparel she was really excited to receive the part and was disappointed when it didnt fit"
0,	not happy i was really unhappy with this i followed what others said and ordered based on my prepregnancy size it was way too small at 7 weeks postpardum im ten weeks postpardum and may try it again but it was a real selfesteem crusher initially im a size 0 prepregnancy and so i thought it was fair to order the xs but i guess not"
0,	causes bruising and blisters if worn too long i ordered this product to slim down my stomach i was looking for something i could wear all day with my jeans as well as underneath my dresses i wore the squeem to work occasionally and then i would take it off when i got home when i would take it off i felt sore around my sides and my back i washed the squeem several times and even wore it on the other side thinking this would help but it didnt one night after work me and some of my coworkers went out for drinks so i ended up keeping the squeem on for about 14hours instead of my normal 9 hours that night when i took the squeem off i had blisters and bruising on my side and back which have now left black marks im blackon my body i read other review before i purchased the squeem and i didnt see anything that alerted me not to buy it not sure why this happened but if you read this and it happens to you dont say i didnt warn you"
0,	waste of money the inner metal rods keep poking through the squeem is a great idea but the construction is not the best while the product compresses your stomach the inner metal spines bend and then protrude at the ends i have had to sew the ends repeatedly but the spines keep poking through at one point the spine developed some sort of crack and when it poked through the bottom it scraped my stomach and i took it off immediately i have never washed the product in the washing machinei have always handwashed it so the manufacturer cant say that i didnt take good care of it"
0,	a book for those with time on their hands if this book is so great then why are there so many people who give it only one or two stars should a great book not be able to be enjoyed on some level by everyone to the best of my knowledge only erudites and scholars enjoy this book a good book but one with a limited audience dont read it unless you dont mind wading waste deep through overly long sentences antiquicated words and flowery prose personally i like an author who gets to the point"
0,	the scarlet letter a soap opera although this book is considered a great work of literature written to describe the harshness of purtian new england plus this book was heavily laiden with symbolism and many other literary toolsthe scarlet letter is a soap opera and a bad one at that not only is it boring no true action occurs in this book nothing truly interesting happens in this book this boring work of literature spends an entire chapter describing a prison dooralthough the author did a creative job of conveying his point this is still the worst book i have ever read i would never recomend this book to anyone who can not sit down and read the script to any second class soap opera with out falling asleep after the first 10 pages this is a good book to study however it is not a good book to read for pleasure under any circumstance"
0,	this edition is not complete this review refers to isbn 9781613823613 with no explanation or indication that it is doing so this edition leaves out the authors introductory chapter the customhouse admittedly the chapter is long tedious and skipped by many still it leaves the book useless for the classroom and lets face it who else is going to read it this isnt exactly light summer readingin addition there is no bolding of sat words with definitions in the margins that some reviewers mention which was the main reason i chose this edition in fact other than the abbreviated text there is absolutely nothing no forward no readers guide no author bio  nothing so not the most helpful textbookon the bright side it is wellbound and the type is quite easy to readi am returning the book and looking for a more suitable edition"
0,	broke the 2nd time i wore it great until then i think this product provided a great fit i was able to hook on the first row by myself within about 5 mins max it wasnt quite as difficult to get on as i thought it might be although it isnt particularly easy either i tried it on and wore for about 2 hours and then the 2nd time i wore it had it on for about the same period of time i took it off and one of the metal boning pieces had popped through and was hanging out at the bottom this product is far too expensive to have something like that happen the fit on me was snug but i am sure i had the correct size now i have to figure out how to get this resolved"
0,	had to return it the sizing is perfect and a medium fits just right i am 52 size 4 137 lbs before baby and i gained about 35 lbs during pregnancy just an idea for sizing but keepin mind that everyone has different fat distributions on their bodies i dont like how my post baby fat was getting pushed up the top and makes me look like i have back boobs the shape wear crunched up after you sit or bent over and so it doesnt feel smooth all over squeem makes a vest version too so maybe that one will be a better choice for better coverage if you do decide to purchase this product its easier to squeeze in if you lay on your bed and suck in your guts"
0,	mistake i ordered the penguin edition for this book five weeks before my grad class started it was very important to have the correct edition for proper pagination i paid for the penguin edition i got the 2 dover thrift edition three weeks later when i called the distributor he told me to email him to remind him to fix it but he didnt ask me my name or my order number or anything to identify me from any other customer i asked for an email address and he told me to look on my confirmation email the email address from the confirmation email didnt work i had to spend another 15 to get the correct edition of the book id already paid more for the book that i got than it would have been worth brand new i will not purchase from this distributor again"
